variableMetadata	measurement	category	limma2ways_WT.LAT_diff	limma2ways_WT.LAT_BH	limma2ways_WT.LAT_signif	limma2ways_M.F_diff_LAT	limma2ways_M.F_BH_LAT	limma2ways_M.F_signif_LAT	limma2ways_WT.MX2_diff	limma2ways_WT.MX2_BH	limma2ways_WT.MX2_signif	limma2ways_M.F_diff_MX2	limma2ways_M.F_BH_MX2	limma2ways_M.F_signif_MX2	OPLSDA_VIP-pred_MX2	biosign_plsda_MX2	biosign_forest_MX2	biosign_svm_MX2
Anapath...A2.heart	Anapath:% A2 heart	Anapath	-0.0177435897435898	1	0	0.0157142857142858	0.878754984628698	0	-0.0332380952380953	0.842715868668017	0	0.0212019230769231	0.629353008168637	0	0.786317587233547	E	E	E
Anapath.A2.heart..g.	Anapath:A2 heart (g)	Anapath	-0.00287179487179487	1	0	-0.0228571428571429	0.787928811481286	0	-0.00633333333333333	0.987668834657673	0	-0.0240384615384615	0.479580628024766	0	0.156222933325546	E	E	E
Anapath.A2.heart..mg...mg.	Anapath:A2 heart (mg) (mg)	Anapath	-2.96923076923076	1	0	-22.0714285714286	0.01997000080484	1	-6.84285714285713	0.915547494322184	0	-23.3317307692308	0.0212731546732039	1	0.153441569809332	E	E	E
Anapath.body.weight..g.	Anapath:body weight (g)	Anapath	0.253892307692308	1	0	-4.22092857142857	2.08699001887199e-06	1	0.120414285714286	0.933868430048111	0	-4.67233173076923	2.21557177962088e-07	1	0.856383137542812	E	E	E
Auditory.brainstem.response.nb.cage	Auditory brainstem response:nb/cage	Auditory and PPI	-0.97948717948718	0.165107449986906	0	0.0714285714285716	0.996825157544975	0	-0.919047619047619	0.204925385315915	0	0.413461538461538	0.359042968583944	0	2.49860470122618	E	E	E
Auditory.startle.reflex.reactivity.and.PPI...P1...PP70	Auditory startle reflex reactivity and PPI - P1:% PP70	Auditory and PPI	-4.40230769230769	1	0	8.27928571428571	0.512280645835104	0	2.34571428571429	0.987668834657673	0	6.53913461538461	0.571245885659522	0	0.617821610475218	E	E	E
Auditory.startle.reflex.reactivity.and.PPI...P1...PP75	Auditory startle reflex reactivity and PPI - P1:% PP75	Auditory and PPI	-4.26205128205128	1	0	5.82428571428571	0.583780449597495	0	4.82047619047619	0.915547494322184	0	1.41365384615385	0.925407983478676	0	1.05600058326865	E	E	E
Auditory.startle.reflex.reactivity.and.PPI...P1...PP85	Auditory startle reflex reactivity and PPI - P1:% PP85	Auditory and PPI	2.14564102564103	1	0	-3.77571428571429	0.710509132688881	0	13.2211904761905	0.204925385315915	0	0.655432692307684	0.994071149384575	0	2.26158080901205	E	E	E
Auditory.startle.reflex.reactivity.and.PPI...P1...PP90	Auditory startle reflex reactivity and PPI - P1:% PP90	Auditory and PPI	4.94615384615385	0.951885262033203	0	-4.47285714285714	0.512280645835104	0	12.1764285714286	0.0339354631890389	1	-1.22586538461539	0.693524685445956	0	2.766457030224	S	A	E
Auditory.startle.reflex.reactivity.and.PPI...P1.BN..65.	Auditory startle reflex reactivity and PPI - P1:BN (65)	Auditory and PPI	1.67692307692308	0.951885262033203	0	0.828571428571429	0.736152314653717	0	3.49285714285714	0.67117940961113	0	1.35528846153846	0.676839068152219	0	1.18897072270198	E	E	E
Auditory.startle.reflex.reactivity.and.PPI...P1.Body.weight..g.	Auditory startle reflex reactivity and PPI - P1:Body weight (g)	Auditory and PPI	0.631282051282053	1	0	-4.75	2.52557731822552e-07	1	0.603809523809524	0.699413078731326	0	-4.84038461538461	2.21557177962088e-07	1	0.952690647255782	E	E	E
Auditory.startle.reflex.reactivity.and.PPI...P1.Glb	Auditory startle reflex reactivity and PPI - P1:Glb	Auditory and PPI	-0.392717948717952	1	0	1.46428571428572	0.868888070091521	0	8.13909523809523	0.67117940961113	0	1.84528846153847	0.850646207266626	0	1.69180501067933	E	E	E
Auditory.startle.reflex.reactivity.and.PPI...P1.P70	Auditory startle reflex reactivity and PPI - P1:P70	Auditory and PPI	-1.97538461538462	0.969602459771339	0	1.77142857142857	0.696752432899748	0	0.682857142857141	0.987668834657673	0	0.943269230769229	0.8286362005731	0	0.134321378495399	E	E	E
Auditory.startle.reflex.reactivity.and.PPI...P1.P75	Auditory startle reflex reactivity and PPI - P1:P75	Auditory and PPI	0.756410256410263	1	0	3.73571428571429	0.736152314653717	0	3.00476190476191	0.946317869465397	0	5.21778846153846	0.571245885659522	0	0.779667280929473	E	E	E
Auditory.startle.reflex.reactivity.and.PPI...P1.P85	Auditory startle reflex reactivity and PPI - P1:P85	Auditory and PPI	-9.23897435897436	1	0	-11.3428571428571	0.725557597809628	0	-9.51809523809524	0.933868430048111	0	-2.84807692307692	0.935833366390033	0	0.152841125440801	E	E	E
Auditory.startle.reflex.reactivity.and.PPI...P1.P90	Auditory startle reflex reactivity and PPI - P1:P90	Auditory and PPI	-0.470256410256411	1	0	-59.8785714285714	0.149750273403802	0	-19.0719047619048	0.925024096812342	0	-18.7355769230769	0.629353008168637	0	0.31104852332341	E	E	E
Auditory.startle.reflex.reactivity.and.PPI...P1.PP70	Auditory startle reflex reactivity and PPI - P1:PP70	Auditory and PPI	77.0641025641027	1	0	-336.264285714286	0.0394626722928181	1	31.0119047619048	0.982152215632872	0	-432.923557692308	0.0058086049508104	1	0.530875377858701	E	E	E
Auditory.startle.reflex.reactivity.and.PPI...P1.PP75	Auditory startle reflex reactivity and PPI - P1:PP75	Auditory and PPI	57.4948717948718	1	0	-227.035714285714	0.0661008145752498	0	-21.3023809523809	0.988301065718963	0	-248.901442307692	0.0261372707627925	1	0.0647681875700565	E	E	E
Auditory.startle.reflex.reactivity.and.PPI...P1.PP85	Auditory startle reflex reactivity and PPI - P1:PP85	Auditory and PPI	22.214358974359	1	0	-105.571428571429	0.394918277888915	0	-80.0219047619048	0.698422417805669	0	-157.142788461538	0.0340938179835804	1	0.695043375342634	E	E	E
Auditory.startle.reflex.reactivity.and.PPI...P1.PP90	Auditory startle reflex reactivity and PPI - P1:PP90	Auditory and PPI	3.63538461538462	1	0	-67.4642857142857	0.407298992805982	0	-72.9371428571428	0.435072157794369	0	-104.609615384615	0.00933887298614366	1	1.09167025782585	E	E	E
Auditory.startle.reflex.reactivity.and.PPI...P1.ST110	Auditory startle reflex reactivity and PPI - P1:ST110	Auditory and PPI	82.1620512820513	1	0	-371.871428571429	0.0299303404484239	1	82.9538095238095	0.844006078677642	0	-573.307692307692	0.000242611604044585	1	0.945450828125197	E	E	E
Auditory.startle.reflex.reactivity.and.PPI...P1.nb.cage	Auditory startle reflex reactivity and PPI - P1:nb/cage	Auditory and PPI	-0.97948717948718	0.165107449986906	0	0.0714285714285716	0.996825157544975	0	-0.919047619047619	0.204925385315915	0	0.413461538461538	0.359042968583944	0	2.49860470122618	E	E	E
Body.Weight.body.weight.w7..g.	Body Weight:body weight w7 (g)	Body	0.645641025641027	1	0	-4.30714285714286	3.02633929223842e-07	1	0.860476190476192	0.643235771388744	0	-4.55817307692308	1.14631778366014e-07	1	1.25944355371651	E	E	E
Clinical.chemistry.parameters.ALP..U.l.	Clinical chemistry parameters:ALP (U/l)	Clinical chemistry	-14.5384615384615	0.305595148607477	0	39.1538461538462	8.29966706090931e-07	1	-3.05494505494507	0.925024096812342	0	42.1833333333333	3.47733077026686e-06	1	1.16879581402957	E	E	E
Clinical.chemistry.parameters.Albumin..g.l.	Clinical chemistry parameters:Albumin (g/l)	Clinical chemistry	0.76923076923077	0.969602459771339	0	0.923076923076923	0.456583799740549	0	1.63736263736264	0.643235771388744	0	1.96666666666667	0.0673889449435366	0	0.715449784706946	E	E	E
Clinical.chemistry.parameters.Blood.Urea.Nitrogen.mg.dl..mg.dl.	Clinical chemistry parameters:Blood Urea Nitrogen mg/dl (mg/dl)	Clinical chemistry	-0.851958041958046	1	0	-0.604825174825173	0.787928811481286	0	0.0837012987012962	0.997139280905296	0	0.282884615384614	0.925407983478676	0	0.425840276028912	E	E	E
Clinical.chemistry.parameters.Glucose..mmol.l.	Clinical chemistry parameters:Glucose (mmol/l)	Clinical chemistry	-1.66503496503496	0.850145275936392	0	1.91678321678322	0.230458077709184	0	-0.851298701298701	0.67117940961113	0	3.88653846153846	0.00111631589853762	1	0.47054292660537	E	E	E
Clinical.chemistry.parameters.Glucose.mg.dl..mg.dl.	Clinical chemistry parameters:Glucose mg/dl (mg/dl)	Clinical chemistry	-29.9706293706294	0.850145275936392	0	34.5020979020979	0.230458077709184	0	-15.3233766233766	0.67117940961113	0	69.9576923076923	0.00111631589853762	1	0.47054292660537	E	E	E
Clinical.chemistry.parameters.HDL.Chol...mmol.l.	Clinical chemistry parameters:HDL Chol. (mmol/l)	Clinical chemistry	-0.151748251748252	0.902775101463322	0	-0.291328671328671	0.0345346723682053	1	-0.114935064935065	0.67117940961113	0	-0.215705128205128	0.00949179301581311	1	1.29351203016426	E	E	E
