variableMetadata	gene	set	WT.KO_fold	WT.KO_BH	WT.KO_signif	M.F_fold	M.F_BH	M.F_signif	WT.KO_fold.1	oplsda_vip	biosigner	mixomics	initial_names	category	full_info	name	limma2ways_WT.LAT_diff	limma2ways_WT.LAT_BH	limma2ways_WT.LAT_signif	limma2ways_M.F_diff_LAT	limma2ways_M.F_BH_LAT	limma2ways_M.F_signif_LAT	PCA_xload-p1_LAT	PCA_xload-p2_LAT	biosign_plsda_LAT	biosign_forest_LAT	biosign_svm_LAT
Test.de.Tolérance.au.Glucose..GTT..Glucose.T60..mg.dl.	LAT	clinics	-20.978021978022	0.162253152068003	0	-48.3021978021978	0.000168501869436246	1	-20.978021978022			0	Test de Tolérance au Glucose (GTT):Glucose T60 (mg/dl)	Glucose tolerance test	de_Tolérance_au_Glucose_GTT_Glucose_T60_mg_dl	Test.de.Tolérance.au.Glucose..GTT..Glucose.T60..mg.dl.	-20.978021978022	0.162253152068003	0	-48.3021978021978	0.000168501869436246	1	-0.105726903303151	0.0304061511677236	E	E	E
Dysmorphology.IMPC.Loc..activity	LAT	clinics	-7.42051282051282	0.162253152068003	0	-1.07142857142857	0.737138216183935	0	-7.42051282051282			0	Dysmorphology IMPC:Loc. activity	Dysmorphology	IMPC_Loc_activity	Dysmorphology.IMPC.Loc..activity	-7.42051282051282	0.162253152068003	0	-1.07142857142857	0.737138216183935	0	-0.0127055840757879	-0.101223719711624	E	E	E
Modified.SHIRPA.Loc..activity	LAT	clinics	-7.42051282051282	0.162253152068003	0	-1.07142857142857	0.737138216183935	0	-7.42051282051282			0	Modified SHIRPA:Loc. activity	SHIRPA	SHIRPA_Loc_activity	Modified.SHIRPA.Loc..activity	-7.42051282051282	0.162253152068003	0	-1.07142857142857	0.737138216183935	0	-0.0127055840757879	-0.101223719711624	E	E	E
Clinical.chemistry.parameters.T..bilirubin..µmol.l.	LAT	clinics	1.72115384615385	0.162253152068003	0	0.698717948717949	0.456979077789542	0	1.72115384615385			0	Clinical chemistry parameters:T. bilirubin (µmol/l)	Clinical chemistry	chemistry_parameters_T_bilirubin_µmol_l	Clinical.chemistry.parameters.T..bilirubin..µmol.l.	1.72115384615385	0.162253152068003	0	0.698717948717949	0.456979077789542	0	0.0476968894767872	-0.00306268808926782	E	E	E
Test.de.Tolérance.au.Glucose..GTT..Glucose.T60..mmol.l.	LAT	clinics	-1.1489010989011	0.162253152068003	0	-2.67857142857143	0.000168501869436246	1	-1.1489010989011			0	Test de Tolérance au Glucose (GTT):Glucose T60 (mmol/l)	Glucose tolerance test	de_Tolérance_au_Glucose_GTT_Glucose_T60_mmol_l	Test.de.Tolérance.au.Glucose..GTT..Glucose.T60..mmol.l.	-1.1489010989011	0.162253152068003	0	-2.67857142857143	0.000168501869436246	1	-0.105751119763788	0.0308980554769716	E	E	E
Shock.threshold.test.Nb.cage	LAT	clinics	-1.05641025641026	0.162253152068003	0	0.142857142857143	0.959466114138758	0	-1.05641025641026			0	Shock threshold test:Nb/cage	Shock threshold	threshold_test_Nb_cage	Shock.threshold.test.Nb.cage	-1.05641025641026	0.162253152068003	0	0.142857142857143	0.959466114138758	0	0.0229644273925257	-0.0406958643732669	E	E	E
Auditory.brainstem.response.nb.cage	LAT	clinics	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	-0.97948717948718			0	Auditory brainstem response:nb/cage	Auditory and PPI	brainstem_response_nb_cage	Auditory.brainstem.response.nb.cage	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	0.0152532457814876	-0.0405149483746788	E	E	E
Auditory.startle.reflex.reactivity.and.PPI...P1.nb.cage	LAT	clinics	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	-0.97948717948718			0	Auditory startle reflex reactivity and PPI - P1:nb/cage	Auditory and PPI	startle_reflex_reactivity_and_PPI_P1_nb_cage	Auditory.startle.reflex.reactivity.and.PPI...P1.nb.cage	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	0.0152532457814876	-0.0405149483746788	E	E	E
Dysmorphology.IMPC.Nb.cage	LAT	clinics	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	-0.97948717948718			0	Dysmorphology IMPC:Nb/cage	Dysmorphology	IMPC_Nb_cage	Dysmorphology.IMPC.Nb.cage	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	0.0152532457814876	-0.0405149483746788	E	E	E
Grip.test.Nb.cage	LAT	clinics	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	-0.97948717948718			0	Grip test:Nb/cage	Grip test	test_Nb_cage	Grip.test.Nb.cage	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	0.0152532457814876	-0.0405149483746788	E	E	E
Hot.plate.test.Nb.cage	LAT	clinics	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	-0.97948717948718			0	Hot plate test:Nb/cage	Hot plate	plate_test_Nb_cage	Hot.plate.test.Nb.cage	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	0.0152532457814876	-0.0405149483746788	E	E	E
Modified.SHIRPA.Nb.cage	LAT	clinics	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	-0.97948717948718			0	Modified SHIRPA:Nb/cage	SHIRPA	SHIRPA_Nb_cage	Modified.SHIRPA.Nb.cage	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	0.0152532457814876	-0.0405149483746788	E	E	E
Modified.SHIRPA.Nb.cage.Eumodic	LAT	clinics	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	-0.97948717948718			0	Modified SHIRPA:Nb/cage Eumodic	SHIRPA	SHIRPA_Nb_cage_Eumodic	Modified.SHIRPA.Nb.cage.Eumodic	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	0.0152532457814876	-0.0405149483746788	E	E	E
Pavlovian.fear.conditioning.Nb.cage	LAT	clinics	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	-0.97948717948718			0	Pavlovian fear conditioning:Nb/cage	Pavlovian fear cond.	fear_conditioning_Nb_cage	Pavlovian.fear.conditioning.Nb.cage	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	0.0152532457814876	-0.0405149483746788	E	E	E
Rotarod.test.Nb.cage	LAT	clinics	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	-0.97948717948718			0	Rotarod test:Nb/cage	Rotarod	test_Nb_cage	Rotarod.test.Nb.cage	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	0.0152532457814876	-0.0405149483746788	E	E	E
