variableMetadata	set	gene	measurement	category	WT.KO_fold	WT.KO_BH	WT.KO_signif	M.F_fold	M.F_BH	M.F_signif	oplsda_vip	biosigner	mixomics
Test.de.Tolérance.au.Glucose..GTT..Glucose.T60..mg.dl.	preclinical	LAT	Test de Tolérance au Glucose (GTT):Glucose T60 (mg/dl)	Glucose tolerance test	-20.978021978022	0.165107449986906	0	-48.3021978021978	0.000161208890821761	1			0
Dysmorphology.IMPC.Loc..activity	preclinical	LAT	Dysmorphology IMPC:Loc. activity	Dysmorphology	-7.42051282051282	0.165107449986906	0	-1.07142857142857	0.736152314653717	0			0
Modified.SHIRPA.Loc..activity	preclinical	LAT	Modified SHIRPA:Loc. activity	SHIRPA	-7.42051282051282	0.165107449986906	0	-1.07142857142857	0.736152314653717	0			0
Clinical.chemistry.parameters.T..bilirubin..µmol.l.	preclinical	LAT	Clinical chemistry parameters:T. bilirubin (µmol/l)	Clinical chemistry	1.72115384615385	0.165107449986906	0	0.698717948717949	0.453491540722424	0			0
Test.de.Tolérance.au.Glucose..GTT..Glucose.T60..mmol.l.	preclinical	LAT	Test de Tolérance au Glucose (GTT):Glucose T60 (mmol/l)	Glucose tolerance test	-1.1489010989011	0.165107449986906	0	-2.67857142857143	0.000161208890821761	1			0
Shock.threshold.test.Nb.cage	preclinical	LAT	Shock threshold test:Nb/cage	Shock threshold	-1.05641025641026	0.165107449986906	0	0.142857142857143	0.949181009789465	0			0
Auditory.brainstem.response.nb.cage	preclinical	LAT	Auditory brainstem response:nb/cage	Auditory and PPI	-0.97948717948718	0.165107449986906	0	0.0714285714285716	0.996825157544975	0			0
Auditory.startle.reflex.reactivity.and.PPI...P1.nb.cage	preclinical	LAT	Auditory startle reflex reactivity and PPI - P1:nb/cage	Auditory and PPI	-0.97948717948718	0.165107449986906	0	0.0714285714285716	0.996825157544975	0			0
Dysmorphology.IMPC.Nb.cage	preclinical	LAT	Dysmorphology IMPC:Nb/cage	Dysmorphology	-0.97948717948718	0.165107449986906	0	0.0714285714285716	0.996825157544975	0			0
Grip.test.Nb.cage	preclinical	LAT	Grip test:Nb/cage	Grip test	-0.97948717948718	0.165107449986906	0	0.0714285714285716	0.996825157544975	0			0
Hot.plate.test.Nb.cage	preclinical	LAT	Hot plate test:Nb/cage	Hot plate	-0.97948717948718	0.165107449986906	0	0.0714285714285716	0.996825157544975	0			0
Modified.SHIRPA.Nb.cage	preclinical	LAT	Modified SHIRPA:Nb/cage	SHIRPA	-0.97948717948718	0.165107449986906	0	0.0714285714285716	0.996825157544975	0			0
Modified.SHIRPA.Nb.cage.Eumodic	preclinical	LAT	Modified SHIRPA:Nb/cage Eumodic	SHIRPA	-0.97948717948718	0.165107449986906	0	0.0714285714285716	0.996825157544975	0			0
