sampleMetadata	gene	mouse_nb	sex	initial_name	CLASS	InjOrder	SourisGenre	Genre	Type	BW	batch	injectionOrder	sampleType	pca_sco1	pca_sco2	hotel_pval	miss_pval	deci_pval	id
X501f	MX2	501	F	Ec57697N_501F_M_Lo_GB8_01_16984	SPLE	16984	501F	F	M	Lo	pos	16984	sample	-26.8588771256754	-3.94252288494065	0.340322469402542	1	0.271752427976313	X501f
X502m	MX2	502	M	Ec57711N_502M_M_Hi_GD6_01_17000	SPLE	17000	502M	M	M	Hi	pos	17000	sample	17.3933361907519	-17.0938812823903	0.345858833914523	1	0.206464719848199	X502m
X503m	MX2	503	M	Ec57702N_503M_M_Hi_GC5_01_16990	SPLE	16990	503M	M	M	Hi	pos	16990	sample	24.3789272327747	-18.6126052246175	0.205414971504491	1	0.094238204532789	X503m
X506m	MX2	506	M	Ec57718N_506M_M_Hi_GE5_01_17008	SPLE	17008	506M	M	M	Hi	pos	17008	sample	33.3299077900612	-19.620987691341	0.0939627752397577	1	0.0866413312470755	X506m
X508f	MX2	508	F	Ec57719N_508F_M_Lo_GE6_01_17009	SPLE	17009	508F	F	M	Lo	pos	17009	sample	-21.5803203297271	-10.8460428349444	0.395244614677336	1	0.498289747738408	X508f
X509f	MX2	509	F	Ec57713N_509F_M_Lo_GD8_01_17002	SPLE	17002	509F	F	M	Lo	pos	17002	sample	-31.8006807933351	-8.61905284220285	0.20087546291217	1	0.224754060290402	X509f
X513m	MX2	513	M	Ec57686N_513M_M_Hi_GA5_01_16971	SPLE	16971	513M	M	M	Hi	pos	16971	sample	28.2672925581044	-6.80285990953134	0.28613547643358	1	0.036872703591724	X513m
X517f	MX2	517	F	Ec57705N_517F_M_Lo_GC8_01_16993	SPLE	16993	517F	F	M	Lo	pos	16993	sample	-14.1618534173634	-13.0417360676685	0.517373154336838	1	0.632372441632577	X517f
X518f	MX2	518	F	Ec57694N_518F_M_Lo_GB5_01_16980	SPLE	16980	518F	F	M	Lo	pos	16980	sample	-13.5793341445578	10.8107939070256	0.593113340713667	1	0.00127520643742329	X518f
X521f	MX2	521	F	Ec57725N_521F_M_Lo_BA4_01_17016	SPLE	17016	521F	F	M	Lo	pos	17016	sample	-13.9149190479263	-7.94452575832226	0.656537773589841	1	0.346233671933978	X521f
X527m	MX2	527	M	Ec57706N_527M_M_Hi_GD1_01_16994	SPLE	16994	527M	M	M	Hi	pos	16994	sample	15.8308335959546	31.264814447763	0.0924105402970681	1	0.197832821418369	X527m
