sampleMetadata	gene	mouse_nb	sex	initial_name	CLASS	InjOrder	SourisGenre	Genre	Type	BW	batch	injectionOrder	sampleType	pca_sco1	pca_sco2	hotel_pval	miss_pval	deci_pval
X501f	MX2	501	F	Ec57697N_501F_M_Lo_GB8_01_16984	SPLE	17016	521F	F	M	Lo	pos	51	sample	14.0150177570765	-8.8735108247568	0.62881852634066	1	0.356599491841734
X502m	MX2	502	M	Ec57711N_502M_M_Hi_GD6_01_17000	SPLE	17015	528M	M	M	Hi	pos	50	sample	-23.5609753437088	18.988212135277	0.208187734876096	1	0.283457051240721
X503m	MX2	503	M	Ec57702N_503M_M_Hi_GC5_01_16990	SPLE	17014	622F	F	C	Lo	pos	49	sample	15.4007310044224	-0.00383086102029883	0.698562628727776	1	0.402310641699249
X506m	MX2	506	M	Ec57718N_506M_M_Hi_GE5_01_17008	SPLE	17013	841F	F	L	Lo	pos	48	sample	15.6532670772414	-12.2604829600268	0.503369968942384	1	0.638996684329987
X508f	MX2	508	F	Ec57719N_508F_M_Lo_GE6_01_17009	SPLE	17012	627M	M	C	Hi	pos	47	sample	-9.44495688864676	7.10556531695211	0.784200821199485	1	0.0297511965916626
X509f	MX2	509	F	Ec57713N_509F_M_Lo_GD8_01_17002	SPLE	17011	826M	M	L	Hi	pos	46	sample	-22.8399960707655	-12.7095100404854	0.327540373169887	1	0.0553860127688175
X513m	MX2	513	M	Ec57686N_513M_M_Hi_GA5_01_16971	SPLE	17009	508F	F	M	Lo	pos	44	sample	21.779138344165	-11.9690628052758	0.364421385617141	1	0.493623872076871
X517f	MX2	517	F	Ec57705N_517F_M_Lo_GC8_01_16993	SPLE	17008	506M	M	M	Hi	pos	43	sample	-33.4453856356827	-20.3509562590786	0.0848199307835538	1	0.0703671378770834
X518f	MX2	518	F	Ec57694N_518F_M_Lo_GB5_01_16980	SPLE	17007	620F	F	C	Lo	pos	42	sample	21.2020925916401	-2.00213919870679	0.504614233636131	1	0.364772168848526
X521f	MX2	521	F	Ec57725N_521F_M_Lo_BA4_01_17016	SPLE	17006	862F	F	L	Lo	pos	41	sample	3.17679713325634	22.0182270592543	0.355454027286945	1	0.365014288353079
X527m	MX2	527	M	Ec57706N_527M_M_Hi_GD1_01_16994	SPLE	17005	859M	M	L	Hi	pos	40	sample	-3.64717261832873	27.3695106836685	0.206503382352914	1	0.10423516187261
X528m	MX2	528	M	Ec57724N_528M_M_Hi_BA3_01_17015	SPLE	17004	629M	M	C	Lo	pos	39	sample	-11.3651515376707	-15.4123102774064	0.498142346434014	1	0.197814344510707
X529f	MX2	529	F	Ec57700N_529F_M_Lo_GC3_01_16987	SPLE	17002	509F	F	M	Lo	pos	37	sample	31.944272676442	-10.5870515146442	0.176649874332609	1	0.211438759888766
X531f	MX2	531	F	Ec57688N_531F_M_Lo_GA7_01_16973	SPLE	17001	623F	F	C	Lo	pos	36	sample	11.9659321709307	-9.37581665651668	0.667946923796419	1	0.237288720073201
W616f	WT	616	F	Ec57698N_616F_C_Lo_GC1_01_16985	SPLE	17000	502M	M	M	Hi	pos	35	sample	-17.5985739515716	-16.5418918369516	0.354387274934917	1	0.153207291670034
W617f	WT	617	F	Ec57684N_617F_C_Lo_GA3_01_16969	SPLE	16999	634M	M	C	Hi	pos	34	sample	-26.6620952466607	-16.9184444334721	0.193552200155722	1	0.0195476150561522
